census_year,geo_name,category,sub_category,variable_name,topic,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2021,Yukon - Unorganized,Total - Mobility status 1 year ago - 25% sample data,,Movers,Mobility status 1 year ago,150,55,95,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 1 year ago - 25% sample data,Movers,Non-migrants,Mobility status 1 year ago,60,20,35,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 1 year ago - 25% sample data,Movers,Migrants,Mobility status 1 year ago,90,35,60,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 1 year ago - 25% sample data,Movers,Internal migrants,Mobility status 1 year ago,85,30,55,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 1 year ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 1 year ago,40,15,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 1 year ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 1 year ago,45,15,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 1 year ago - 25% sample data,Movers,External migrants,Mobility status 1 year ago,10,10,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,,,Total - Mobility status 5 years ago - 25% sample data,Mobility status 5 years ago,1435,735,705,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote164'>164</a>,6001045
2021,Yukon - Unorganized,Total - Mobility status 5 years ago - 25% sample data,,Non-movers,Mobility status 5 years ago,915,480,430,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 5 years ago - 25% sample data,,Movers,Mobility status 5 years ago,525,255,270,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 5 years ago - 25% sample data,Movers,Non-migrants,Mobility status 5 years ago,80,50,40,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 5 years ago - 25% sample data,Movers,Migrants,Mobility status 5 years ago,445,205,240,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 5 years ago - 25% sample data,Movers,Internal migrants,Mobility status 5 years ago,420,190,230,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 5 years ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 5 years ago,235,110,125,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 5 years ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 5 years ago,185,80,105,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Mobility status 5 years ago - 25% sample data,Movers,External migrants,Mobility status 5 years ago,25,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Alaska Highway North Region,,,Total - Mobility status 1 year ago - 25% sample data,Mobility status 1 year ago,840,430,410,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote163'>163</a>,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 1 year ago - 25% sample data,,Non-movers,Mobility status 1 year ago,735,380,355,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 1 year ago - 25% sample data,,Movers,Mobility status 1 year ago,105,55,55,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Non-migrants,Mobility status 1 year ago,55,25,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Migrants,Mobility status 1 year ago,45,30,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Internal migrants,Mobility status 1 year ago,50,30,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 1 year ago,35,20,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 1 year ago,15,10,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 1 year ago - 25% sample data,Movers,External migrants,Mobility status 1 year ago,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,,,Total - Mobility status 5 years ago - 25% sample data,Mobility status 5 years ago,795,405,395,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote164'>164</a>,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 5 years ago - 25% sample data,,Non-movers,Mobility status 5 years ago,445,235,210,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 5 years ago - 25% sample data,,Movers,Mobility status 5 years ago,355,175,185,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Non-migrants,Mobility status 5 years ago,90,35,55,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Migrants,Mobility status 5 years ago,265,135,130,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Internal migrants,Mobility status 5 years ago,260,135,125,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 5 years ago,140,70,65,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 5 years ago,120,60,60,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Mobility status 5 years ago - 25% sample data,Movers,External migrants,Mobility status 5 years ago,10,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Carcross-Tagish Region,,,Total - Mobility status 1 year ago - 25% sample data,Mobility status 1 year ago,660,350,310,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote163'>163</a>,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 1 year ago - 25% sample data,,Non-movers,Mobility status 1 year ago,585,305,275,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 1 year ago - 25% sample data,,Movers,Mobility status 1 year ago,75,40,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Non-migrants,Mobility status 1 year ago,20,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Migrants,Mobility status 1 year ago,60,35,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Internal migrants,Mobility status 1 year ago,55,35,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 1 year ago,35,20,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 1 year ago,20,15,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 1 year ago - 25% sample data,Movers,External migrants,Mobility status 1 year ago,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,,,Total - Mobility status 5 years ago - 25% sample data,Mobility status 5 years ago,635,340,295,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote164'>164</a>,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 5 years ago - 25% sample data,,Non-movers,Mobility status 5 years ago,440,230,205,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 5 years ago - 25% sample data,,Movers,Mobility status 5 years ago,200,110,90,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Non-migrants,Mobility status 5 years ago,25,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Migrants,Mobility status 5 years ago,175,95,80,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Internal migrants,Mobility status 5 years ago,170,90,80,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 5 years ago,110,50,55,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 5 years ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 5 years ago,65,35,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Carcross-Tagish Region,Total - Mobility status 5 years ago - 25% sample data,Movers,External migrants,Mobility status 5 years ago,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
2021,Teslin Region,,,Total - Mobility status 1 year ago - 25% sample data,Mobility status 1 year ago,245,120,130,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS006057007'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote163'>163</a>,YBS006057007
2021,Teslin Region,Total - Mobility status 1 year ago - 25% sample data,,Non-movers,Mobility status 1 year ago,215,100,115,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS006057007'>View boundary on map</a>,,YBS006057007
2021,Teslin Region,Total - Mobility status 1 year ago - 25% sample data,,Movers,Mobility status 1 year ago,35,15,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS006057007'>View boundary on map</a>,,YBS006057007
2021,Teslin Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Non-migrants,Mobility status 1 year ago,15,10,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS006057007'>View boundary on map</a>,,YBS006057007
2021,Teslin Region,Total - Mobility status 1 year ago - 25% sample data,Movers,Migrants,Mobility status 1 year ago,15,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS006057007'>View boundary on map</a>,,YBS006057007
